tpp/environ/object/mother_base/pipe/mtbs_pipe006/scenes/mtbs_pipe006	cca90e344032
tpp/environ/object/mother_base/pipe/mtbs_pipe006/scenes/mtbs_pipe006_vrtn002	a763a8cb5a28
tpp/environ/object/mother_base/pipe/mtbs_pipe007/scenes/mtbs_pipe007_vrtn004	591bbe476849
tpp/environ/object/mother_base/pipe/mtbs_pipe007/scenes/mtbs_pipe007_vrtn005	c1458f064ca2
tpp/environ/object/mother_base/pipe/mtbs_pipe007/scenes/mtbs_pipe007_vrtn006	65ec21a2e8e2
tpp/environ/object/mother_base/pipe/mtbs_pipe007/scenes/mtbs_pipe007_vrtn007	a4260089b43a
tpp/environ/object/mother_base/poster/mtbs_pstr001/scenes/mtbs_pstr001_uniq007	9d2b827ff43c
tpp/environ/object/mother_base/room/mtbs_room003/scenes/mtbs_room003	bc7fbe8aec50
tpp/environ/object/mother_base/rope/mtbs_rope001/scenes/mtbs_rope001_vrtn002	8b7f288ed73f
tpp/environ/object/mother_base/shelf/mtbs_shlf001/scenes/mtbs_shlf001	60d08fc12311
tpp/environ/object/mother_base/shelf/mtbs_shlf004/scenes/mtbs_shlf004	40a33be9bdf8
tpp/environ/object/mother_base/sign/mtbs_sign002/scenes/mtbs_sign002_vrtn002	9c010fb4f81d
tpp/environ/object/mother_base/stairs/mtbs_star002/scenes/mtbs_star002_vrtn004	7f92e66fbc77
tpp/environ/object/mother_base/steel_frame/mtbs_stfr006/scenes/mtbs_stfr006_vrtn003	44dbe9823b22
tpp/environ/object/mother_base/tank/mtbs_tank006/scenes/mtbs_tank006	21b42eb7acca
tpp/environ/object/mother_base/tent/mtbs_tent002/scenes/mtbs_tent002_door001	391b0382f8e3
tpp/environ/object/mother_base/wagon/mtbs_wagn001/scenes/mtbs_wagn001	12e3864bf47b
tpp/environ/object/mother_base/wall/mtbs_wall001/scenes/mtbs_wall001	83c21b856144
tpp/environ/object/mother_base/wall/mtbs_wall001/scenes/mtbs_wall001_vrtn001	83ad62e206c0
tpp/environ/object/afghanistan/light/afgh_lght007/scenes/afgh_lght007_vrtn002	6f8c59928df6
tpp/level/location/mtbs/block_unique/mtbs_uni0070	86f54fa0c353
tpp/parts/environ/object/mother_base/tent/mtbs_tent002/mtbs_tent002	1bc7d8b5e5b5
tpp/parts/environ/object/mother_base/tent/mtbs_tent001/mtbs_tent001	c0d2e2797dd9
tpp/parts/environ/object/mother_base/light/mtbs_lght009/mtbs_lght009_wndw009	ae4c775abfd1
tpp/parts/environ/object/mother_base/door/mtbs_door006/mtbs_door006_door001	e4e3a76983b8
tpp/parts/environ/object/middle_africa/tent/mafr_tent002/mafr_tent002_vrtn003	d3c95e82d8da
tpp/parts/environ/object/afghanistan/light/afgh_lght007/afgh_lght007_vrtn002	38777f00a4d9
tpp/effect/vfx_data/light/fx_tpp_lgtflr10_s1	4da61b70c7f6
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt04_s2VG	cc9b497892bf
tpp/parts/environ/object/afghanistan/light/afgh_lght007/afgh_lght007_vrtn002	38777f00a4d9
tpp/parts/environ/object/afghanistan/light/afgh_lght007/afgh_lght007	338528f02d36
tpp/parts/environ/object/afghanistan/light/afgh_lght007/afgh_lght007_vrtn002	38777f00a4d9
tpp/level/location/mtbs/block_unique/mtbs_uni0080_fox2_0_geoprim_win	c8872d54a45c
tpp/level/location/mtbs/block_unique/mtbs_uni0080_fox2_0_win	1aa660fc83aa
tpp/level/location/mtbs/block_unique/mtbs_uni0080_fox2StaticModelArrayLocator0006_tgrxla_win	1c29509194d1
tpp/level/location/mtbs/block_unique/mtbs_uni0080_fox2StaticModelArrayLocator0006_grxoc_win	ea485f7c0438
tpp/motion/mtar/env/cmon/cmon_tree_001	e5fae392654f
tpp/level_asset/location/mtbs/block_unique/mtbs_uq0080_plnt	f0d4e3afbe96
tpp/pack/location/mtbs/pack_unique/mtbs_unique_0080_0	3a343ffa52ee
tpp/environ/object/afghanistan/branch/afgh_brnc001/scenes/afgh_brnc001	b5487eb7661e
tpp/environ/object/afghanistan/grass/afgh_grss022/scenes/afgh_grss022_vrtn002	e5b862215524
tpp/environ/object/afghanistan/grass/afgh_grss022/scenes/afgh_grss022_vrtn003	3ab5b5b1ed9e
tpp/environ/object/cyprus/tree/cypr_tree003/scenes/cypr_tree003_vrtn001	e71647f83e78
tpp/environ/object/guantanamo/gate/gntn_gate004/scenes/gntn_gate004_door001	b795b8f03c0e
tpp/environ/object/middle_africa/grass/mafr_grss022/scenes/mafr_grss022_vrtn013	db26461f8811
tpp/environ/object/middle_africa/grass/mafr_grss025/scenes/mafr_grss025_vrtn006	62f0537d01ac
tpp/environ/object/middle_africa/stone/mafr_ston002/scenes/mafr_ston002_rock002	b8279f66fb83
tpp/environ/object/middle_africa/tree/mafr_tree010/scenes/mafr_tree010_dead005	a4a617755da1
tpp/environ/object/middle_africa/tree/mafr_tree010/scenes/mafr_tree010_dead006	e711cea41672
tpp/environ/object/middle_africa/tree/mafr_tree025/scenes/mafr_tree025_vrtn005	02beb15f46c5
tpp/environ/object/middle_africa/tree/mafr_tree028/scenes/mafr_tree028_dsvw001_gen8	2e1bef5887a9
tpp/environ/object/middle_africa/tree/mafr_tree028/scenes/mafr_tree028_dsvw002	2498c9c7fa7c
tpp/environ/object/middle_africa/tree/mafr_tree028/scenes/mafr_tree028_gen8	68ec3adbeb01
tpp/environ/object/middle_africa/tree/mafr_tree029/scenes/mafr_tree029_vrtn001	953364e9b21f
tpp/environ/object/middle_africa/tree/mafr_tree030/scenes/mafr_tree030_dsvw001_gen8	4d5a4d1440df
tpp/environ/object/middle_africa/tree/mafr_tree030/scenes/mafr_tree030_dsvw002	6b1e66e80df3
tpp/environ/object/middle_africa/tree/mafr_tree030/scenes/mafr_tree030_gen8	fe379b794365
tpp/environ/object/mother_base/cage/mtbs_cage002/scenes/mtbs_cage002	f252b765a718
tpp/environ/object/mother_base/cage/mtbs_cage002/scenes/mtbs_cage002_ctwk001	53bc8b128bc5
tpp/environ/object/mother_base/cage/mtbs_cage002/scenes/mtbs_cage002_vrtn001	6d38cb3373d8
tpp/environ/object/mother_base/cat_walk/mtbs_ctwk004/scenes/mtbs_ctwk004_fndt001	4151f13952a0
tpp/environ/object/mother_base/floor/mtbs_flor010/scenes/mtbs_flor010	a7a9fefdeb2a
tpp/environ/object/mother_base/gate/mtbs_gate001/scenes/mtbs_gate001_vrtn002	a1eec1da50c2
tpp/environ/object/mother_base/handrail/mtbs_hndr002/scenes/mtbs_hndr002_vrtn004	29b66fb41bf5
tpp/environ/object/mother_base/handrail/mtbs_hndr002/scenes/mtbs_hndr002_vrtn005	6f29ca4b2ae4
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn011	01aff80f8f69
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn014	a33c7ed53ce4
tpp/environ/object/mother_base/light/mtbs_lght005/scenes/mtbs_lght005_vrtn002	efb43219485e
tpp/environ/object/mother_base/light/mtbs_lght011/scenes/mtbs_lght011_vrtn001	b48b5e323832
tpp/item/dng/Scenes/dng0_main0_def	58cf71e5faee
tpp/environ/object/guantanamo/gate/gntn_gate004/scenes/gntn_gate004_door001	b795b8f03c0e
tpp/environ/object/middle_africa/tree/mafr_tree010/scenes/mafr_tree010_dead005	a4a617755da1
tpp/environ/object/middle_africa/tree/mafr_tree010/scenes/mafr_tree010_dead006	e711cea41672
tpp/environ/object/middle_africa/tree/mafr_tree025/scenes/mafr_tree025_vrtn005	02beb15f46c5
tpp/environ/object/middle_africa/tree/mafr_tree028/scenes/mafr_tree028_dsvw001_gen8	2e1bef5887a9
tpp/environ/object/middle_africa/tree/mafr_tree028/scenes/mafr_tree028_gen8	68ec3adbeb01
tpp/environ/object/middle_africa/tree/mafr_tree029/scenes/mafr_tree029_vrtn001	953364e9b21f
tpp/environ/object/middle_africa/tree/mafr_tree030/scenes/mafr_tree030_dsvw001_gen8	4d5a4d1440df
tpp/environ/object/middle_africa/tree/mafr_tree030/scenes/mafr_tree030_gen8	fe379b794365
tpp/environ/object/mother_base/cage/mtbs_cage002/scenes/mtbs_cage002	f252b765a718
tpp/environ/object/mother_base/cage/mtbs_cage002/scenes/mtbs_cage002_ctwk001	53bc8b128bc5
tpp/environ/object/mother_base/cage/mtbs_cage002/scenes/mtbs_cage002_vrtn001	6d38cb3373d8
tpp/environ/object/mother_base/cat_walk/mtbs_ctwk004/scenes/mtbs_ctwk004_fndt001	4151f13952a0
tpp/environ/object/mother_base/floor/mtbs_flor010/scenes/mtbs_flor010	a7a9fefdeb2a
tpp/environ/object/mother_base/gate/mtbs_gate001/scenes/mtbs_gate001_vrtn002	a1eec1da50c2
tpp/environ/object/mother_base/handrail/mtbs_hndr002/scenes/mtbs_hndr002_vrtn004	29b66fb41bf5
tpp/environ/object/mother_base/handrail/mtbs_hndr002/scenes/mtbs_hndr002_vrtn005	6f29ca4b2ae4
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn011	01aff80f8f69
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn014	a33c7ed53ce4
tpp/environ/object/mother_base/light/mtbs_lght005/scenes/mtbs_lght005_vrtn002	efb43219485e
tpp/environ/object/mother_base/light/mtbs_lght011/scenes/mtbs_lght011_vrtn001	b48b5e323832
tpp/level_asset/location/mtbs/block_unique/uq_0080_obr	be0bedfd4833
tpp/level/location/mtbs/block_unique/mtbs_uni0080	b1ca575b3c56
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt_brdg	ce11cd7b9de6
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2_0_geoprim_win	52e6f55ba242
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2_1_geoprim_win	cb85b280fcd3
